order_item_id,order_id,product_id,quantity,unit_price
2008,667,4,4,86.95
2009,667,13,1,156.36
2010,668,12,1,47.74
2011,668,1,2,41.24
2012,668,4,4,78.26
2013,668,3,1,15.14
2014,669,10,3,149.25
2015,669,19,2,151.18
2016,669,5,1,20.04
2017,669,4,4,74.63
2018,670,25,2,146.33
2019,671,23,3,105.47
2020,671,6,2,91.44
2021,671,1,2,41.87
2022,671,18,3,65.49
2023,671,15,1,150.25
2024,672,6,3,81.41
2025,672,14,3,98.75
2026,672,22,4,198.02
2027,672,1,4,47.73
2028,672,8,3,65.17
2029,673,8,1,59.56
2030,674,18,2,63.92
2031,674,7,4,97.06
2032,674,19,3,146.48
2033,674,12,2,46.84
2034,674,9,1,111.92
2035,675,18,1,62.64
2036,675,7,3,117.74
2037,676,19,2,151.64
2038,676,22,2,205.98
2039,676,21,4,156.81
2040,677,4,4,74.67
2041,677,18,1,59.22
2042,677,22,3,226.81
2043,678,13,2,143.95
2044,679,19,3,160.76
2045,679,16,3,123.34
2046,679,4,1,89.04
2047,680,6,4,89.57
2048,680,12,2,45.42
2049,680,24,2,76.18
2050,680,22,2,208.8
2051,681,23,4,119.55
2052,681,25,2,131.55
2053,681,8,3,67.75
2054,682,17,1,155.01
2055,682,23,4,121.09
2056,682,8,1,65.55
2057,682,10,1,172.31
2058,683,3,3,14.42
2059,684,22,4,214.16
2060,684,17,1,138.84
2061,684,24,2,80.11
2062,684,5,1,21.43
2063,685,24,1,75.4
2064,685,22,2,222.14
2065,686,3,2,14.3
2066,686,12,1,47.07
2067,687,11,2,52.41
2068,688,10,4,154.57
2069,688,9,3,111.58
2070,688,7,1,116.39
2071,688,1,4,41.58
2072,689,12,3,51.78
2073,689,4,2,80.48
2074,689,1,1,42.0
2075,690,5,2,21.66
2076,690,14,3,90.04
2077,690,4,4,80.0
2078,690,16,3,120.18
2079,690,1,2,46.2
2080,691,6,4,80.65
2081,691,5,2,18.82
2082,691,12,3,43.22
2083,691,24,4,72.5
2084,692,16,3,112.23
2085,692,22,4,216.52
2086,693,25,4,122.93
2087,693,13,1,156.83
2088,693,17,2,131.39
2089,694,2,3,75.31
2090,694,22,1,211.3
2091,695,8,2,60.38
2092,695,20,1,121.94
2093,695,5,2,21.22
2094,695,24,4,69.05
2095,696,20,2,106.81
2096,696,6,2,88.14
2097,696,7,3,117.63
2098,696,19,2,151.86
2099,696,21,2,147.05
2100,697,23,2,110.61
2101,697,21,4,146.05
2102,697,8,4,65.68
2103,698,12,2,46.04
2104,698,23,1,106.88
2105,698,14,1,86.54
2106,699,9,2,97.0
2107,699,20,4,110.01
2108,699,4,3,75.45
2109,699,14,1,99.23
2110,700,24,3,69.67
2111,700,25,3,125.13
2112,700,19,4,140.85
2113,701,4,2,85.72
2114,701,2,1,69.6
2115,701,19,3,147.8
2116,701,21,4,177.5
2117,701,7,2,107.37
2118,702,18,3,66.05
2119,702,23,4,117.69
2120,702,9,1,111.19
2121,702,25,1,132.78
2122,703,20,2,108.24
2123,703,9,1,108.68
2124,704,16,1,113.43
2125,704,22,4,217.08
2126,704,18,4,59.71
2127,704,17,3,132.92
2128,705,23,3,109.82
2129,705,1,2,43.88
2130,705,17,3,143.22
2131,705,15,2,155.08
2132,705,24,2,70.5
2133,706,5,2,22.61
2134,706,9,2,103.08
2135,706,2,1,78.84
2136,707,3,3,14.93
2137,707,23,4,124.17
2138,707,18,3,58.73
2139,708,8,2,60.47
2140,708,24,1,74.31
2141,708,9,1,107.13
2142,709,21,2,171.64
2143,709,20,2,109.07
2144,709,18,2,62.03
2145,710,24,3,68.27
2146,710,14,4,87.38
2147,711,7,4,116.57
2148,711,19,2,159.04
2149,712,13,2,134.34
2150,712,22,1,210.94
2151,713,24,2,77.25
2152,714,13,1,136.29
2153,714,1,1,43.6
2154,714,4,1,87.23
2155,714,25,1,146.1
2156,715,23,2,114.09
2157,715,3,4,15.21
2158,715,7,3,102.84
2159,716,21,1,171.92
2160,716,18,1,61.55
2161,716,4,1,82.37
2162,717,1,4,44.74
2163,717,8,3,65.83
2164,718,16,2,134.62
2165,719,12,3,44.01
2166,719,3,1,15.45
2167,719,20,2,105.58
2168,720,5,3,19.85
2169,720,22,1,203.94
2170,720,10,4,169.95
2171,720,20,3,120.67
2172,721,25,2,128.22
2173,721,21,4,159.11
2174,722,19,4,169.18
2175,723,6,4,87.22
2176,723,25,4,131.13
2177,724,5,4,20.15
2178,724,21,4,162.22
2179,724,8,4,64.18
2180,725,23,2,119.46
2181,725,14,2,92.77
2182,725,17,2,156.39
2183,725,19,1,149.78
2184,725,25,4,146.1
2185,726,12,3,47.45
2186,726,25,4,126.04
2187,726,5,2,18.58
2188,727,13,1,153.82
2189,727,24,4,71.74
2190,728,16,2,109.95
2191,729,1,4,42.47
2192,730,23,3,113.21
2193,730,10,1,156.97
2194,730,16,2,110.72
2195,730,14,1,97.65
2196,730,24,2,73.78
2197,731,18,3,63.67
2198,731,23,4,124.97
2199,731,9,3,112.53
2200,731,19,4,169.77
2201,732,8,4,59.5
2202,733,23,4,114.02
2203,734,6,4,84.23
2204,734,2,1,70.08
2205,734,12,3,48.89
2206,734,21,3,144.92
2207,735,7,1,112.38
2208,736,8,3,58.18
2209,737,2,1,84.18
2210,737,11,3,53.72
2211,737,3,2,13.7
2212,737,10,4,172.16
2213,738,11,4,53.08
2214,739,1,4,45.62
2215,739,19,1,147.44
2216,740,23,2,123.83
2217,741,17,3,140.1
2218,741,24,2,71.23
2219,742,2,4,72.25
2220,742,23,1,125.61
2221,742,25,4,121.97
2222,742,22,1,198.14
2223,743,16,1,120.86
2224,744,19,1,143.83
2225,744,12,4,45.41
2226,744,3,4,15.7
2227,745,4,4,74.21
2228,745,19,3,151.03
2229,746,15,3,160.28
2230,746,12,4,47.91
2231,747,24,2,76.83
2232,748,10,4,152.52
2233,749,22,4,220.69
2234,749,3,4,13.09
2235,749,12,2,50.19
2236,749,15,4,173.95
2237,750,11,2,51.08
2238,750,20,4,104.06
2239,750,16,4,110.16
2240,751,11,1,54.02
2241,751,19,4,140.04
2242,752,7,4,101.45
2243,752,2,2,69.74
2244,752,1,1,43.66
2245,752,25,1,127.61
2246,753,7,1,115.48
2247,753,22,4,207.14
2248,753,9,3,95.11
2249,753,6,3,98.39
2250,753,2,4,76.05
2251,754,12,1,48.47
2252,754,23,2,104.38
2253,754,19,2,148.53
2254,754,13,3,132.62
2255,755,11,3,49.2
2256,755,4,1,90.62
2257,755,22,2,220.32
2258,755,14,1,86.23
2259,756,25,3,125.12
2260,756,6,2,98.95
2261,756,20,1,110.17
2262,756,13,3,132.68
2263,756,7,3,106.67
2264,757,14,3,87.77
2265,757,12,2,47.44
2266,757,18,3,56.83
2267,757,17,2,142.94
2268,758,21,1,177.69
2269,758,10,1,150.15
2270,758,23,1,117.36
2271,758,20,4,103.81
2272,759,21,4,161.02
2273,760,7,4,97.97
2274,760,8,4,69.79
2275,760,25,3,146.39
2276,760,15,4,161.64
2277,761,1,3,43.6
2278,761,12,3,45.91
2279,761,8,4,66.07
2280,761,17,1,153.6
2281,762,12,3,46.19
2282,762,17,4,133.96
2283,763,2,4,84.13
2284,763,19,2,151.11
2285,763,14,3,95.9
2286,763,5,4,19.34
2287,764,13,2,161.68
2288,764,25,2,121.85
2289,764,21,1,158.79
2290,764,9,2,92.16
2291,764,18,1,61.9
2292,765,6,2,86.16
2293,765,8,2,66.78
2294,765,21,4,170.07
2295,766,21,1,147.73
2296,766,1,1,42.05
2297,767,3,4,15.29
2298,768,1,1,43.05
2299,768,14,4,93.04
2300,768,3,3,14.66
2301,768,16,4,129.94
2302,769,22,1,197.0
2303,769,19,3,170.29
2304,770,6,3,98.1
2305,771,17,2,133.2
2306,772,11,2,46.1
2307,773,9,1,99.07
2308,773,16,3,121.17
2309,773,7,4,105.18
2310,774,6,3,98.76
2311,774,7,1,108.5
2312,774,22,3,199.18
2313,775,14,3,98.02
2314,775,20,4,111.57
2315,775,24,3,71.77
2316,775,9,1,101.24
2317,776,19,3,150.95
2318,776,14,1,89.11
2319,776,10,3,161.91
2320,777,22,3,198.25
2321,777,12,3,44.05
2322,778,7,3,115.57
2323,778,15,1,160.69
2324,778,19,2,155.14
2325,779,22,4,206.04
2326,779,3,3,13.35
2327,779,19,1,164.08
2328,779,21,4,145.56
2329,779,14,3,93.97
2330,780,19,1,147.27
2331,780,13,1,160.53
2332,780,8,3,58.79
2333,781,17,1,140.77
2334,781,2,4,80.04
2335,781,11,3,47.11
2336,781,21,3,157.54
2337,781,1,3,45.79
2338,782,16,1,109.93
2339,782,21,1,171.94
2340,782,4,2,75.34
2341,782,12,3,51.49
2342,783,7,3,113.71
2343,784,9,1,93.95
2344,785,23,3,119.35
2345,785,20,2,115.25
2346,785,13,1,136.1
2347,786,21,2,163.55
2348,786,15,4,181.17
2349,786,22,3,226.56
2350,786,4,4,77.43
2351,787,18,2,63.48
2352,787,8,1,70.08
2353,787,22,1,201.29
2354,788,7,2,113.67
2355,788,16,3,128.71
2356,788,4,3,85.78
2357,788,11,2,52.58
2358,789,13,2,156.43
2359,789,15,2,149.7
2360,789,20,4,105.25
2361,790,15,1,155.66
2362,790,4,4,76.76
2363,791,12,1,46.38
2364,791,9,2,94.81
2365,791,4,4,82.31
2366,791,18,1,60.23
2367,792,24,2,72.22
2368,792,14,3,96.15
2369,792,7,4,107.04
2370,792,10,1,170.62
2371,793,4,1,83.48
2372,793,2,2,69.46
2373,794,23,3,114.44
2374,794,13,2,156.61
2375,794,4,3,84.54
2376,794,8,3,66.88
2377,794,24,1,68.84
2378,795,23,3,118.94
2379,795,8,2,59.55
2380,795,6,4,83.23
2381,796,1,1,42.67
2382,796,6,1,91.79
2383,796,9,4,104.13
2384,797,1,3,49.08
2385,798,25,1,127.78
2386,798,4,3,81.36
2387,799,22,3,212.4
2388,799,16,3,116.91
2389,799,9,3,110.77
2390,800,16,1,112.97
2391,800,4,4,88.34
2392,800,9,2,99.26
2393,800,22,1,202.73
2394,800,17,4,137.47
2395,801,21,4,177.42
2396,801,4,2,78.11
2397,801,9,3,110.69
2398,801,22,4,218.28
2399,802,19,3,165.1
2400,803,12,2,47.51
2401,803,10,2,165.15
2402,803,4,3,84.32
2403,803,1,2,43.95
2404,803,16,3,110.83
2405,804,10,1,148.89
2406,804,19,3,138.18
2407,805,9,2,99.11
2408,806,5,2,20.21
2409,806,3,1,13.63
2410,806,23,1,113.91
2411,806,9,3,96.92
2412,806,24,4,72.53
2413,807,20,4,117.53
2414,807,10,3,174.88
2415,807,6,2,93.49
2416,808,7,4,107.65
2417,808,10,4,174.12
2418,808,3,4,13.05
2419,808,19,4,160.56
2420,808,21,3,159.84
2421,809,15,4,150.39
2422,809,1,2,46.96
2423,809,18,3,64.66
2424,809,25,3,122.81
2425,810,25,4,122.77
2426,811,15,1,158.88
2427,811,2,1,81.63
2428,811,3,4,14.83
2429,811,9,1,94.18
2430,811,21,1,167.74
2431,812,5,2,19.64
2432,812,8,3,66.69
2433,812,22,1,228.05
2434,812,21,2,147.86
2435,813,17,1,134.12
2436,814,15,4,164.09
2437,814,13,2,157.69
2438,814,2,3,81.62
2439,814,4,4,88.39
2440,814,10,1,162.01
2441,815,6,2,89.56
2442,815,17,3,135.38
2443,816,13,4,145.14
2444,816,23,4,106.07
2445,816,4,3,81.43
2446,817,2,4,69.09
2447,817,21,3,176.59
2448,817,22,4,231.51
2449,818,12,2,46.33
2450,818,17,4,142.05
2451,819,11,3,53.36
2452,819,15,1,179.08
2453,819,23,4,111.58
2454,819,5,4,20.96
2455,819,9,2,103.97
2456,820,9,3,104.15
2457,820,5,4,18.63
2458,820,23,1,123.05
2459,820,11,2,46.22
2460,820,19,1,154.23
2461,821,25,2,122.2
2462,821,24,2,77.27
2463,822,20,3,104.07
2464,823,20,2,108.99
2465,823,21,4,156.77
2466,823,1,2,42.91
2467,824,7,2,105.14
2468,824,24,2,67.3
2469,825,7,1,113.58
2470,826,19,2,160.17
2471,826,18,4,57.0
2472,826,3,2,14.47
2473,826,11,4,49.0
2474,827,3,4,14.64
2475,827,15,1,167.05
2476,828,16,2,110.5
2477,829,9,3,93.03
2478,829,13,2,162.28
2479,829,23,1,115.39
2480,830,10,1,167.21
2481,830,13,3,152.49
2482,830,20,1,109.4
2483,830,2,3,71.63
2484,830,18,1,56.35
2485,831,8,4,58.01
2486,832,12,1,52.38
2487,833,16,1,110.09
2488,833,5,2,21.15
2489,833,9,4,101.85
2490,833,24,2,66.3
2491,833,2,1,68.82
2492,834,22,4,194.06
2493,834,24,4,76.76
2494,834,1,4,47.79
2495,834,18,2,56.05
2496,835,12,4,52.06
2497,835,7,2,100.6
2498,835,11,1,46.18
2499,836,24,2,78.58
2500,837,10,3,159.15
2501,837,2,2,84.46
2502,838,22,1,195.15
2503,839,8,3,69.67
2504,839,15,3,177.44
2505,839,23,2,115.21
2506,840,4,4,78.37
2507,840,2,2,83.08
2508,840,12,2,45.89
2509,840,14,2,87.96
2510,840,23,2,103.37
2511,841,4,3,78.33
2512,841,1,4,43.92
2513,841,16,1,110.71
2514,841,2,4,76.37
2515,842,8,2,62.13
2516,843,2,3,83.48
2517,843,18,3,66.41
2518,843,25,3,141.97
2519,844,24,4,78.12
2520,844,20,1,120.59
2521,844,14,4,104.65
2522,845,15,3,152.96
2523,845,14,4,94.89
2524,845,19,2,142.3
2525,845,24,1,70.33
2526,845,25,3,121.64
2527,846,13,3,152.68
2528,846,2,1,70.4
2529,846,20,3,121.27
2530,846,9,2,101.12
2531,846,12,1,47.25
2532,847,21,1,163.61
2533,847,18,1,58.11
2534,847,7,3,116.79
2535,847,14,4,89.11
2536,848,5,2,22.1
2537,848,8,1,60.16
2538,848,21,1,150.21
2539,848,6,4,91.53
2540,849,23,3,126.02
2541,850,18,2,59.05
2542,850,23,1,114.73
2543,850,2,1,76.62
2544,851,22,4,231.22
2545,851,14,2,85.99
2546,851,3,3,13.76
2547,852,20,3,102.4
2548,852,1,2,49.82
2549,852,6,1,82.55
2550,853,19,1,159.35
2551,853,23,2,111.69
2552,853,12,1,52.44
2553,853,7,2,108.09
2554,853,13,4,148.94
2555,854,16,3,114.18
2556,854,22,3,232.81
2557,854,17,3,134.0
2558,854,15,3,155.33
2559,854,11,3,51.55
2560,855,12,1,52.03
2561,855,3,4,14.58
2562,855,18,4,64.66
2563,855,17,2,143.73
2564,856,25,2,136.23
2565,856,14,3,92.36
2566,857,5,2,22.23
2567,857,19,4,138.52
2568,857,16,1,119.93
2569,857,21,4,169.14
2570,857,25,2,143.63
2571,858,3,4,15.47
2572,858,5,3,18.89
2573,859,4,1,90.72
2574,859,11,1,44.6
2575,859,19,3,168.86
2576,860,10,2,172.43
2577,860,25,1,123.51
2578,860,16,1,124.42
2579,860,23,3,118.75
2580,861,17,3,154.93
2581,861,24,1,69.57
2582,862,17,4,136.25
2583,862,19,2,168.98
2584,862,14,1,101.87
2585,862,10,2,161.95
2586,862,11,3,49.77
2587,863,6,3,89.76
2588,863,4,2,88.84
2589,863,10,3,179.55
2590,864,22,2,196.04
2591,864,9,2,92.15
2592,865,18,2,58.18
2593,865,7,4,111.83
2594,865,1,2,49.04
2595,865,16,3,132.76
2596,865,12,1,47.29
2597,866,9,1,112.43
2598,866,24,1,77.52
2599,867,11,1,51.12
2600,867,9,3,110.79
2601,867,15,1,162.34
2602,867,21,3,150.42
2603,867,24,1,80.7
2604,868,13,4,136.88
2605,868,8,2,66.88
2606,868,22,3,197.65
2607,868,7,1,116.74
2608,868,9,2,91.63
2609,869,23,1,112.59
2610,869,6,3,92.16
2611,870,16,2,131.73
2612,870,17,2,152.85
2613,870,22,4,213.82
2614,871,16,3,119.95
2615,871,10,4,158.31
2616,871,4,4,75.53
2617,871,8,4,69.87
2618,871,25,1,128.99
2619,872,16,2,109.92
2620,872,20,3,113.44
2621,872,14,4,86.72
2622,872,22,3,203.51
2623,873,14,3,95.26
2624,873,13,2,142.74
2625,873,9,1,98.21
2626,873,2,4,71.96
2627,874,20,3,104.42
2628,875,13,1,156.45
2629,876,3,3,14.37
2630,876,21,2,172.37
2631,876,2,4,82.24
2632,876,17,2,135.41
2633,876,7,2,115.84
2634,877,1,1,48.31
2635,877,2,1,76.47
2636,878,10,2,148.22
2637,878,1,1,48.87
2638,878,8,4,65.83
2639,879,3,4,12.82
2640,880,4,4,76.89
2641,880,24,3,78.15
2642,881,9,1,97.26
2643,881,15,4,160.38
2644,881,7,4,97.48
2645,882,10,2,160.28
2646,882,23,4,120.05
2647,882,18,3,64.35
2648,882,17,1,140.24
2649,883,15,4,166.84
2650,883,12,3,46.16
2651,884,18,2,57.23
2652,885,5,4,21.0
2653,886,25,4,127.98
2654,886,8,3,68.23
2655,886,2,1,73.57
2656,886,16,4,131.56
2657,886,9,3,106.44
2658,887,16,4,122.39
2659,887,11,1,53.34
2660,887,21,4,167.66
2661,887,8,4,58.74
2662,887,15,1,152.94
2663,888,4,2,84.36
2664,888,2,4,70.65
2665,888,14,4,93.53
2666,888,16,3,112.19
2667,889,20,2,104.71
2668,889,12,2,50.9
2669,889,19,3,154.88
2670,890,24,4,66.12
2671,890,5,4,19.12
2672,890,6,4,81.81
2673,891,23,4,110.49
2674,891,4,1,84.34
2675,892,8,3,60.85
2676,892,12,4,48.7
2677,892,21,3,156.41
2678,892,1,4,50.04
2679,892,7,2,97.13
2680,893,6,1,82.94
2681,893,9,4,98.67
2682,893,19,3,169.41
2683,894,7,2,97.45
2684,894,6,2,83.25
2685,894,1,4,49.46
2686,894,8,3,58.08
2687,895,14,3,95.56
2688,895,22,1,202.57
2689,895,16,4,118.87
2690,895,11,4,51.12
2691,896,17,2,155.24
2692,896,3,3,14.89
2693,896,20,4,114.7
2694,897,18,4,62.93
2695,898,25,4,125.24
2696,898,22,2,208.96
2697,898,12,2,52.22
2698,898,24,1,69.01
2699,899,10,1,168.04
2700,899,11,1,50.51
2701,899,4,4,80.42
2702,899,12,3,45.58
2703,899,9,1,112.48
2704,900,20,2,112.63
2705,900,21,1,145.27
2706,900,15,1,168.57
2707,900,16,2,127.3
2708,901,2,4,78.66
2709,902,9,1,98.73
2710,902,7,3,115.55
2711,902,21,2,174.66
2712,902,20,3,113.65
2713,902,24,4,72.43
2714,903,25,2,139.69
2715,903,17,1,131.9
2716,904,14,3,91.0
2717,904,6,3,82.77
2718,904,21,4,163.22
2719,904,24,1,74.76
2720,904,1,4,41.87
2721,905,6,3,91.74
2722,906,7,3,105.73
2723,907,24,2,70.79
2724,907,25,4,139.04
2725,908,14,3,103.27
2726,908,8,2,70.18
2727,908,7,3,111.05
2728,909,12,2,43.18
2729,909,25,4,123.61
2730,909,21,2,177.64
2731,909,17,4,137.1
2732,909,15,3,154.51
2733,910,3,2,13.53
2734,910,17,4,134.53
2735,910,25,1,133.74
2736,911,19,1,148.48
2737,911,11,1,50.33
2738,911,12,1,44.41
2739,911,13,4,142.58
2740,912,10,2,173.07
2741,912,6,4,95.87
2742,912,15,4,167.9
2743,913,8,3,63.51
2744,913,9,4,98.03
2745,913,24,2,77.81
2746,913,12,1,47.06
2747,914,19,2,167.97
2748,914,1,2,50.2
2749,914,6,2,83.0
2750,914,17,3,150.27
2751,915,12,4,44.48
2752,915,15,1,170.15
2753,916,6,2,96.79
2754,917,22,3,191.93
2755,917,18,2,58.99
2756,918,16,4,130.53
2757,918,22,2,226.13
2758,919,13,3,160.1
2759,919,25,4,135.99
2760,920,1,2,44.58
2761,920,8,3,63.76
2762,920,20,1,115.9
2763,920,6,4,97.87
2764,920,25,2,123.11
2765,921,3,2,14.04
2766,921,11,3,47.04
2767,921,13,4,133.26
2768,921,21,4,150.05
2769,922,15,1,159.33
2770,923,1,4,47.65
2771,923,6,1,89.75
2772,923,11,4,48.19
2773,923,5,1,19.65
2774,924,17,3,151.93
2775,924,12,3,43.94
2776,924,25,2,146.75
2777,924,16,4,131.53
2778,925,9,4,100.93
2779,925,7,4,101.72
2780,925,17,1,152.64
2781,925,20,4,110.09
2782,925,24,3,69.89
2783,926,18,3,56.86
2784,927,10,1,159.41
2785,927,21,1,161.97
2786,927,2,4,72.4
2787,928,21,4,174.21
2788,928,16,3,134.14
2789,929,19,3,139.26
2790,929,15,1,160.56
2791,929,2,1,73.84
2792,929,3,3,14.03
2793,929,11,1,45.73
2794,930,14,1,101.46
2795,931,17,3,143.85
2796,931,18,2,64.33
2797,931,8,4,60.72
2798,931,23,2,109.18
2799,931,2,1,78.13
2800,932,1,1,48.57
2801,932,14,2,91.02
2802,932,7,4,108.84
2803,933,8,3,60.0
2804,933,1,3,48.05
2805,934,11,3,47.35
2806,934,18,3,65.12
2807,934,13,2,146.54
2808,934,16,4,114.58
2809,934,1,2,47.52
2810,935,3,1,13.38
2811,935,21,3,154.27
2812,935,16,3,120.77
2813,935,18,4,54.94
2814,935,12,2,49.1
2815,936,25,3,134.85
2816,937,5,2,22.63
2817,937,13,3,137.73
2818,937,20,2,119.62
2819,937,4,4,83.04
2820,937,7,3,112.26
2821,938,21,3,160.99
2822,938,4,4,77.42
2823,938,22,4,214.03
2824,939,6,3,95.0
2825,939,13,2,153.43
2826,939,10,1,160.31
2827,939,1,4,50.42
2828,940,8,4,69.72
2829,940,5,3,20.97
2830,940,20,2,114.91
2831,940,17,4,147.16
2832,940,3,3,12.83
2833,941,7,2,99.33
2834,941,6,2,86.65
2835,941,15,3,149.57
2836,941,12,1,44.9
2837,941,24,4,73.1
2838,942,6,1,95.77
2839,942,15,3,177.55
2840,943,1,1,47.6
2841,944,3,1,14.91
2842,944,14,1,94.31
2843,944,9,1,97.87
2844,944,23,4,122.48
2845,945,21,3,169.65
2846,945,15,1,172.35
2847,945,14,3,93.8
2848,945,4,3,75.98
2849,945,5,2,21.78
2850,946,15,4,173.41
2851,947,11,3,49.97
2852,947,15,2,152.45
2853,947,23,3,103.13
2854,947,9,3,103.7
2855,948,19,3,153.45
2856,948,21,4,166.78
2857,949,10,1,176.49
2858,949,13,3,136.79
2859,949,9,1,97.15
2860,949,21,4,160.13
2861,949,8,2,70.08
2862,950,11,2,52.82
2863,950,17,4,131.98
2864,950,12,4,42.96
2865,950,13,1,142.82
2866,950,16,3,114.48
2867,951,21,2,156.05
2868,952,24,2,77.48
2869,953,11,1,46.63
2870,954,3,2,13.49
2871,954,2,2,79.5
2872,954,15,2,155.24
2873,954,19,4,143.78
2874,954,17,3,143.21
2875,955,5,3,18.61
2876,956,16,3,129.47
2877,956,15,1,154.13
2878,956,4,1,81.17
2879,956,18,4,57.1
2880,956,2,2,78.03
2881,957,4,2,83.71
2882,957,24,4,81.37
2883,957,15,3,173.48
2884,957,25,3,133.06
2885,958,10,3,156.57
2886,958,21,3,165.18
2887,958,9,1,112.62
2888,958,18,2,60.82
2889,958,8,3,69.02
2890,959,3,4,14.78
2891,959,25,1,145.2
2892,960,6,2,86.36
2893,960,7,3,102.58
2894,960,25,4,122.13
2895,960,4,3,89.57
2896,960,8,2,64.7
2897,961,6,4,92.92
2898,961,20,4,119.93
2899,961,22,3,202.03
2900,961,11,3,48.7
2901,962,11,3,48.47
2902,962,24,4,74.71
2903,962,12,4,42.87
2904,963,12,3,43.01
2905,963,21,2,151.04
2906,963,5,3,19.62
2907,963,15,3,148.14
2908,964,24,3,67.63
2909,964,7,2,99.0
2910,964,20,4,123.79
2911,964,17,4,155.15
2912,964,15,1,174.4
2913,965,8,4,57.83
2914,965,9,1,105.34
2915,965,20,3,114.16
2916,965,19,4,168.01
2917,966,11,4,52.34
2918,967,7,3,108.25
2919,967,18,3,61.71
2920,967,3,3,14.83
2921,967,15,2,174.09
2922,967,8,1,68.72
2923,968,25,2,124.4
2924,968,15,4,155.21
2925,968,24,3,71.14
2926,969,24,4,72.6
2927,969,1,4,48.72
2928,969,5,1,22.28
2929,969,4,3,73.81
2930,969,21,4,177.7
2931,970,18,3,62.71
2932,970,16,1,123.7
2933,970,10,1,165.45
2934,971,19,4,157.82
2935,972,9,3,93.14
2936,972,15,3,163.06
2937,972,24,4,79.77
2938,972,5,4,20.82
2939,973,1,2,44.13
2940,974,22,2,226.44
2941,974,25,3,144.3
2942,974,11,2,45.78
2943,974,18,2,57.21
2944,974,15,2,150.82
2945,975,25,2,134.39
2946,976,8,2,61.1
2947,976,22,4,236.41
2948,976,7,2,116.41
2949,977,4,2,80.11
2950,977,13,4,145.81
2951,977,1,2,43.01
2952,977,15,4,167.78
2953,978,19,2,141.92
2954,978,24,4,77.46
2955,978,17,3,149.11
2956,978,4,3,80.71
2957,978,6,2,99.21
2958,979,17,1,126.97
2959,979,4,4,80.45
2960,979,15,1,159.62
2961,980,21,1,166.01
2962,980,10,4,177.36
2963,980,8,1,69.8
2964,980,23,3,120.1
2965,981,6,1,82.96
2966,981,19,2,142.57
2967,982,24,3,71.74
2968,982,22,4,228.84
2969,983,5,1,21.74
2970,983,24,1,73.69
2971,983,22,3,209.92
2972,983,6,3,97.76
2973,983,12,3,49.08
2974,984,2,1,77.08
2975,984,24,2,68.42
