order_id,customer_id,order_date,status
812,265,2024-05-27,completed
813,1,2024-06-05,completed
814,54,2025-04-30,completed
815,326,2024-01-23,completed
816,52,2025-08-25,completed
817,289,2025-02-02,completed
818,235,2024-10-10,completed
819,90,2025-11-02,completed
820,475,2025-06-03,completed
821,348,2025-05-02,completed
822,197,2025-03-06,cancelled
823,434,2024-03-15,completed
824,252,2025-03-24,completed
825,13,2025-10-06,returned
826,458,2024-01-06,completed
827,183,2025-09-25,cancelled
828,66,2025-06-13,completed
829,277,2024-12-04,completed
830,124,2025-06-14,cancelled
831,281,2024-12-03,cancelled
832,486,2025-07-31,cancelled
833,307,2025-09-19,cancelled
834,401,2024-07-19,completed
835,61,2025-09-22,returned
836,383,2025-07-03,completed
837,40,2024-02-28,completed
838,67,2025-09-12,completed
839,481,2025-07-10,completed
840,137,2024-11-22,completed
841,121,2025-12-16,completed
842,442,2025-01-26,completed
843,338,2025-03-17,completed
844,303,2024-08-09,completed
845,478,2025-11-25,completed
846,128,2025-07-09,completed
847,239,2024-02-07,returned
848,393,2024-10-09,completed
849,22,2025-07-20,completed
850,9,2025-11-25,completed
851,122,2024-07-27,completed
852,209,2025-10-29,completed
853,109,2024-11-16,completed
854,63,2025-06-24,completed
855,60,2025-12-10,completed
856,424,2024-05-08,cancelled
857,61,2024-03-24,completed
858,427,2025-03-17,completed
859,357,2025-07-24,completed
860,467,2025-02-22,completed
861,233,2025-01-23,completed
862,253,2024-12-15,completed
863,316,2024-11-17,completed
864,133,2025-09-12,completed
865,463,2024-02-10,returned
866,222,2025-05-20,completed
867,114,2024-03-17,completed
868,322,2024-01-09,completed
869,35,2025-05-17,completed
870,324,2025-08-20,completed
871,323,2025-02-05,completed
872,204,2025-12-22,completed
873,163,2025-02-25,completed
874,449,2024-06-19,completed
875,277,2024-01-21,returned
876,171,2024-12-27,completed
877,170,2025-02-27,completed
878,406,2025-05-11,completed
879,68,2024-10-03,cancelled
880,381,2025-07-08,completed
881,218,2025-06-08,completed
882,496,2025-02-20,completed
883,296,2024-01-26,completed
884,415,2025-10-07,returned
885,483,2025-05-16,completed
886,243,2025-06-19,completed
887,387,2025-07-29,completed
888,384,2024-05-04,completed
889,151,2025-11-23,completed
890,129,2025-04-28,completed
891,3,2024-11-15,completed
892,305,2024-06-09,completed
893,79,2024-04-15,completed
894,378,2025-09-22,completed
895,497,2024-02-23,completed
896,182,2024-11-15,completed
897,251,2025-12-12,completed
898,92,2024-01-26,cancelled
899,185,2025-06-22,completed
900,422,2024-02-01,cancelled
901,91,2024-05-14,completed
902,32,2024-11-17,completed
903,342,2025-11-16,completed
904,23,2024-10-09,completed
905,471,2024-04-02,completed
906,495,2024-01-21,completed
907,450,2024-09-09,completed
908,92,2024-10-12,completed
909,136,2024-04-04,completed
910,359,2025-05-30,completed
911,324,2024-07-09,completed
912,332,2024-04-12,completed
913,356,2025-03-21,completed
914,397,2024-10-02,returned
915,28,2024-04-02,completed
916,103,2024-06-25,completed
917,224,2024-04-02,completed
918,242,2025-07-17,completed
919,50,2025-01-31,completed
920,274,2024-03-14,completed
921,97,2024-02-15,completed
922,204,2025-11-29,completed
923,376,2024-04-13,completed
924,133,2025-10-11,completed
925,41,2024-06-02,completed
926,173,2025-11-22,completed
927,183,2025-03-03,completed
928,44,2025-07-01,completed
929,353,2025-09-24,completed
930,383,2024-09-20,completed
931,293,2024-09-24,returned
932,466,2024-07-04,completed
933,500,2025-10-12,completed
934,312,2025-04-16,completed
935,131,2025-02-16,completed
936,290,2025-03-17,completed
937,252,2024-08-28,completed
938,215,2025-09-05,completed
939,238,2024-10-20,completed
940,211,2024-07-12,completed
941,308,2025-10-31,completed
942,351,2025-09-09,completed
943,466,2024-06-12,completed
944,209,2025-06-16,returned
945,372,2024-02-10,completed
946,108,2024-09-27,completed
947,388,2024-09-23,completed
948,366,2024-10-25,completed
949,80,2025-12-12,completed
950,330,2024-06-08,completed
951,77,2024-10-11,completed
952,236,2025-08-06,cancelled
953,187,2025-11-11,completed
954,493,2025-07-01,completed
955,47,2024-07-13,completed
956,117,2024-09-06,completed
957,154,2025-08-05,completed
958,91,2024-12-02,completed
959,261,2025-04-26,completed
960,227,2024-12-16,completed
961,80,2024-11-27,completed
962,439,2024-11-06,completed
963,482,2025-02-17,completed
964,219,2025-01-26,completed
965,200,2025-12-05,returned
966,57,2025-04-28,completed
967,448,2024-06-03,completed
968,359,2025-12-29,completed
969,347,2025-12-21,completed
970,492,2025-05-31,cancelled
971,409,2025-06-09,completed
972,98,2024-03-15,completed
973,4,2025-09-30,completed
974,78,2024-09-22,completed
975,274,2025-09-08,cancelled
976,489,2024-03-11,completed
977,112,2024-12-29,completed
978,64,2024-04-05,returned
979,410,2025-06-03,completed
980,485,2024-11-13,completed
981,460,2024-11-27,completed
982,241,2024-02-09,completed
983,215,2024-06-25,completed
984,15,2024-01-27,completed
985,34,2024-04-25,returned
986,343,2024-04-08,completed
987,499,2025-04-18,completed
988,8,2024-05-26,completed
989,177,2024-07-11,completed
990,234,2025-11-10,completed
991,500,2025-04-13,completed
992,178,2024-11-10,completed
993,272,2025-06-21,completed
994,143,2024-02-20,returned
995,343,2024-11-15,completed
996,128,2024-12-24,completed
997,61,2025-06-17,completed
998,225,2024-11-01,completed
999,355,2025-05-13,completed
1000,436,2025-11-11,completed
1001,43,2024-01-14,completed
1002,56,2025-08-27,completed
1003,392,2024-09-01,completed
1004,93,2024-01-25,completed
1005,495,2024-09-11,completed
1006,326,2024-09-26,completed
1007,89,2025-05-26,completed
1008,161,2025-09-28,completed
1009,413,2025-03-24,cancelled
1010,359,2025-10-19,completed
1011,472,2025-01-29,completed
1012,342,2024-10-07,completed
1013,111,2024-05-28,completed
1014,291,2024-07-15,completed
1015,355,2024-05-17,completed
1016,54,2025-09-10,completed
1017,224,2024-03-07,returned
1018,245,2025-12-24,completed
1019,392,2024-05-16,returned
1020,292,2025-06-04,cancelled
1021,184,2025-08-24,completed
1022,374,2024-06-14,completed
1023,254,2024-05-02,completed
1024,196,2025-12-14,completed
1025,134,2025-02-15,completed
1026,31,2025-11-30,completed
1027,410,2025-08-04,completed
1028,256,2024-07-05,completed
1029,417,2025-03-31,completed
1030,160,2024-10-25,completed
1031,80,2025-09-19,cancelled
1032,207,2024-02-12,completed
1033,330,2024-07-24,completed
1034,194,2024-03-25,completed
1035,46,2024-11-10,cancelled
1036,269,2024-07-01,completed
1037,96,2024-08-14,completed
1038,293,2025-10-17,completed
1039,60,2024-10-24,completed
1040,429,2025-02-15,completed
1041,364,2025-10-03,completed
1042,250,2024-09-16,completed
1043,275,2024-12-01,completed
1044,62,2025-02-08,completed
1045,56,2024-04-24,completed
1046,258,2024-07-12,completed
1047,462,2025-10-21,completed
1048,126,2025-09-08,completed
1049,74,2024-04-16,completed
1050,417,2025-01-31,completed
1051,38,2024-01-21,completed
1052,461,2024-06-05,completed
1053,11,2025-03-18,completed
1054,65,2025-10-03,completed
1055,365,2024-07-14,completed
1056,112,2024-12-11,completed
1057,106,2025-01-30,completed
1058,163,2025-04-24,completed
1059,403,2024-03-07,completed
1060,161,2024-12-31,completed
1061,425,2025-04-02,completed
1062,61,2025-06-29,cancelled
1063,70,2025-01-25,completed
1064,44,2025-01-13,completed
1065,405,2025-11-15,completed
1066,187,2024-09-15,completed
1067,222,2024-12-11,completed
1068,195,2025-02-01,completed
1069,178,2024-09-24,completed
1070,55,2024-09-05,completed
1071,175,2025-09-24,completed
1072,368,2024-03-22,completed
1073,360,2024-03-18,completed
1074,129,2024-12-19,completed
1075,382,2025-11-21,completed
1076,382,2024-07-13,completed
1077,408,2025-02-16,completed
1078,8,2025-03-20,completed
1079,77,2024-10-04,completed
1080,425,2025-07-16,completed
1081,341,2024-03-02,completed
1082,312,2024-10-23,completed
1083,414,2025-12-06,cancelled
1084,466,2024-11-16,completed
1085,128,2025-05-15,completed
1086,76,2025-09-30,completed
1087,115,2025-10-10,completed
1088,275,2024-07-23,completed
1089,259,2024-10-16,completed
1090,76,2025-04-02,completed
1091,445,2024-11-30,completed
1092,314,2024-02-05,completed
1093,53,2025-06-19,completed
1094,176,2024-03-12,completed
1095,286,2024-01-25,completed
1096,489,2024-05-20,completed
1097,21,2024-07-23,completed
1098,189,2025-06-05,cancelled
1099,192,2025-06-07,completed
1100,202,2024-05-02,completed
1101,292,2024-11-01,completed
1102,453,2024-09-15,completed
1103,93,2024-12-07,completed
1104,55,2024-01-01,completed
1105,214,2025-10-31,completed
1106,234,2024-07-28,completed
1107,45,2024-08-28,completed
1108,212,2024-06-28,returned
1109,333,2024-02-15,cancelled
1110,462,2025-01-15,completed
1111,209,2025-01-03,returned
1112,171,2025-01-02,completed
1113,406,2024-07-29,completed
1114,167,2025-01-17,completed
1115,458,2025-05-31,completed
1116,16,2024-10-29,completed
1117,217,2025-01-01,completed
1118,192,2024-08-01,completed
1119,395,2024-04-10,completed
1120,384,2024-12-11,completed
1121,228,2024-03-11,completed
1122,84,2024-02-10,completed
1123,199,2025-10-31,cancelled
1124,72,2024-05-15,completed
1125,45,2024-09-26,cancelled
1126,96,2025-11-11,completed
1127,31,2025-06-06,completed
1128,5,2024-11-06,cancelled
1129,245,2025-05-05,completed
1130,75,2024-03-10,completed
1131,386,2025-02-27,completed
1132,344,2025-01-17,completed
1133,288,2024-03-27,completed
1134,333,2024-12-15,completed
1135,138,2024-10-04,cancelled
1136,456,2024-05-22,completed
1137,371,2024-10-25,completed
1138,201,2025-05-10,completed
1139,233,2025-07-17,completed
1140,244,2025-03-23,completed
1141,390,2024-02-25,completed
1142,138,2024-05-10,completed
1143,317,2025-09-10,completed
1144,423,2025-01-27,completed
1145,144,2024-04-19,completed
1146,228,2025-03-29,completed
1147,199,2025-03-28,completed
1148,141,2024-09-11,completed
1149,34,2025-04-08,completed
1150,11,2025-05-17,completed
1151,196,2025-01-08,completed
1152,269,2024-09-18,completed
1153,48,2025-09-27,completed
1154,414,2024-07-19,completed
1155,401,2024-07-02,completed
1156,263,2024-01-22,completed
1157,241,2024-06-08,completed
1158,57,2025-12-31,completed
1159,483,2025-06-16,completed
1160,60,2025-09-10,cancelled
1161,155,2025-02-09,completed
1162,205,2025-04-22,completed
1163,28,2024-12-24,completed
1164,473,2025-06-02,completed
1165,261,2024-08-11,completed
1166,27,2025-06-13,completed
1167,366,2025-03-26,completed
1168,7,2024-05-16,completed
1169,113,2025-04-24,cancelled
1170,176,2025-09-23,completed
1171,399,2024-09-08,completed
1172,482,2025-06-05,completed
1173,79,2024-04-10,completed
1174,418,2025-03-18,completed
1175,121,2024-10-20,completed
1176,43,2024-01-09,completed
1177,471,2025-12-17,completed
1178,252,2024-04-20,completed
1179,398,2025-12-17,completed
1180,157,2024-10-27,completed
1181,61,2024-05-31,completed
1182,108,2025-04-29,completed
1183,417,2025-05-24,completed
1184,213,2024-04-05,completed
1185,5,2025-10-08,completed
1186,440,2025-06-01,completed
1187,171,2024-01-19,completed
1188,469,2025-09-15,completed
1189,3,2025-06-27,completed
1190,411,2024-10-07,completed
1191,200,2025-07-28,completed
1192,332,2024-09-08,cancelled
1193,375,2024-09-21,completed
1194,478,2024-10-22,completed
1195,173,2024-05-04,completed
1196,467,2025-09-27,completed
1197,83,2025-06-18,completed
1198,248,2025-08-23,completed
1199,479,2025-05-21,completed
1200,479,2025-01-16,completed
1201,283,2024-12-14,completed
1202,275,2025-03-11,completed
1203,71,2025-12-13,completed
1204,146,2024-12-01,completed
1205,49,2024-09-27,completed
1206,390,2025-07-17,completed
1207,337,2024-10-31,completed
1208,245,2024-02-13,completed
1209,471,2025-08-05,completed
1210,374,2025-12-26,completed
1211,271,2024-10-26,completed
1212,59,2025-02-19,completed
1213,21,2024-08-24,returned
1214,69,2024-08-11,completed
1215,368,2024-04-23,completed
1216,229,2024-05-27,completed
1217,194,2025-11-06,completed
1218,486,2024-10-07,completed
1219,57,2024-10-21,completed
1220,115,2025-04-05,completed
1221,331,2025-05-12,completed
1222,145,2024-09-15,completed
1223,96,2024-04-21,completed
1224,440,2024-12-10,completed
1225,53,2025-08-01,cancelled
1226,500,2025-07-15,completed
1227,6,2025-08-24,completed
1228,406,2025-09-04,completed
1229,251,2024-08-09,completed
1230,386,2025-04-08,completed
1231,99,2024-06-25,completed
1232,152,2025-04-16,completed
1233,33,2024-06-11,completed
1234,90,2025-12-01,completed
1235,267,2025-12-31,completed
1236,152,2025-01-19,completed
1237,298,2025-12-30,completed
1238,124,2024-02-21,completed
1239,405,2024-08-13,completed
1240,37,2025-03-08,completed
1241,85,2025-10-14,completed
1242,413,2024-04-10,completed
1243,280,2024-05-31,completed
1244,23,2025-09-05,completed
1245,63,2024-08-29,completed
1246,193,2024-02-12,completed
1247,107,2024-09-03,completed
1248,469,2025-06-25,completed
1249,194,2024-07-11,completed
1250,345,2024-03-08,completed
1251,67,2025-01-12,completed
1252,444,2024-02-13,completed
1253,492,2024-01-24,completed
1254,142,2024-12-05,completed
1255,352,2025-10-16,completed
1256,114,2024-05-24,completed
1257,370,2024-05-06,completed
1258,490,2024-03-26,cancelled
1259,16,2025-08-23,completed
1260,306,2024-05-02,returned
1261,446,2025-06-22,completed
1262,232,2024-10-08,completed
1263,173,2024-08-31,completed
1264,29,2025-06-16,cancelled
1265,90,2024-08-11,completed
1266,288,2025-10-21,cancelled
1267,245,2025-11-14,cancelled
1268,290,2025-08-17,completed
1269,307,2025-12-24,completed
1270,327,2025-08-05,completed
1271,456,2024-07-13,completed
1272,287,2024-02-26,completed
1273,328,2024-04-30,completed
1274,461,2025-06-16,completed
1275,137,2024-04-05,completed
1276,352,2024-05-29,completed
1277,21,2024-01-31,completed
1278,465,2025-02-02,completed
1279,39,2024-03-24,completed
1280,442,2025-10-06,completed
1281,230,2024-05-23,completed
1282,473,2024-02-18,returned
1283,161,2025-01-01,completed
1284,105,2024-06-17,completed
1285,58,2024-08-12,completed
1286,500,2024-12-19,completed
1287,304,2024-02-20,completed
1288,23,2024-04-06,completed
1289,464,2025-04-19,completed
1290,477,2025-03-05,completed
1291,164,2025-02-22,completed
1292,360,2025-08-25,completed
1293,414,2024-05-30,cancelled
1294,74,2024-03-27,completed
1295,202,2025-11-26,cancelled
1296,268,2025-10-28,completed
1297,387,2025-08-31,returned
1298,409,2024-02-04,returned
1299,150,2025-10-25,completed
1300,473,2024-07-02,completed
1301,273,2025-05-19,completed
1302,67,2024-11-23,completed
1303,1,2025-02-12,completed
1304,200,2025-01-25,completed
1305,176,2025-01-18,completed
1306,424,2025-09-18,completed
1307,100,2025-07-13,returned
1308,496,2025-08-12,completed
1309,490,2025-01-30,cancelled
1310,58,2025-05-07,completed
1311,45,2025-01-07,completed
1312,188,2025-09-26,cancelled
1313,77,2025-12-14,cancelled
1314,182,2024-06-30,completed
1315,456,2024-05-20,cancelled
1316,380,2025-11-16,completed
1317,66,2024-11-07,returned
1318,14,2024-05-19,cancelled
1319,158,2025-01-16,completed
1320,94,2025-11-29,completed
1321,461,2025-10-14,completed
1322,491,2024-03-12,completed
1323,65,2024-07-23,completed
1324,31,2025-01-21,completed
1325,251,2024-06-12,completed
1326,499,2025-01-06,completed
1327,398,2025-11-16,completed
1328,352,2024-08-08,completed
1329,89,2024-06-07,completed
1330,86,2024-11-28,completed
1331,63,2025-05-15,completed
1332,372,2024-04-29,completed
1333,467,2025-05-24,completed
1334,15,2025-11-22,completed
1335,405,2024-02-25,completed
1336,260,2025-08-05,completed
1337,327,2025-07-01,completed
1338,143,2024-11-05,completed
1339,77,2025-10-20,completed
1340,43,2024-08-03,completed
1341,474,2025-12-18,returned
1342,22,2024-05-03,completed
1343,339,2025-06-25,completed
1344,173,2024-08-01,completed
1345,402,2024-10-15,completed
1346,350,2025-02-08,completed
1347,193,2024-05-11,completed
1348,398,2024-04-09,completed
1349,14,2024-09-22,cancelled
1350,315,2024-06-14,completed
1351,484,2024-04-19,completed
1352,316,2025-01-06,cancelled
1353,218,2024-06-25,cancelled
1354,409,2025-06-10,completed
1355,142,2024-04-02,completed
1356,361,2024-03-03,completed
1357,365,2024-08-22,completed
1358,489,2024-10-09,completed
1359,223,2024-07-05,completed
1360,81,2025-03-26,cancelled
1361,207,2025-02-28,completed
1362,64,2024-09-15,completed
1363,363,2024-03-08,completed
1364,307,2025-05-23,cancelled
1365,285,2024-10-26,completed
1366,224,2024-07-06,completed
1367,240,2024-02-22,completed
1368,460,2024-04-24,completed
1369,156,2025-07-01,completed
1370,378,2024-08-26,completed
1371,48,2024-07-03,completed
1372,308,2025-11-17,completed
1373,217,2024-04-25,completed
1374,146,2025-11-21,cancelled
1375,145,2025-09-16,completed
1376,478,2024-12-30,completed
1377,496,2025-08-10,returned
1378,451,2025-03-22,completed
1379,38,2024-08-07,returned
1380,387,2025-09-06,completed
1381,209,2024-01-01,completed
1382,400,2025-12-18,completed
1383,50,2025-03-15,completed
1384,404,2025-08-03,completed
1385,477,2024-03-07,completed
1386,237,2025-07-18,completed
1387,471,2025-02-07,completed
1388,260,2025-01-25,completed
1389,161,2025-11-06,completed
1390,348,2024-07-03,completed
1391,306,2025-07-04,completed
1392,305,2025-11-02,completed
1393,141,2025-07-24,completed
1394,227,2024-12-14,completed
1395,158,2024-11-22,returned
1396,190,2024-09-21,completed
1397,28,2024-01-10,completed
1398,69,2024-11-19,completed
1399,4,2025-07-03,completed
1400,403,2024-01-14,cancelled
1401,374,2024-04-23,cancelled
1402,389,2025-05-05,completed
1403,136,2025-06-10,completed
1404,386,2024-10-01,completed
1405,484,2024-07-17,completed
1406,331,2025-10-18,completed
1407,420,2024-03-15,cancelled
1408,424,2024-02-12,completed
1409,458,2024-08-22,completed
1410,367,2025-02-09,completed
1411,451,2025-01-05,completed
1412,263,2025-11-07,completed
1413,231,2025-11-28,completed
1414,84,2025-06-17,completed
1415,63,2024-02-15,completed
1416,2,2024-01-17,completed
1417,408,2024-04-05,completed
1418,387,2024-02-18,completed
1419,405,2024-04-10,completed
1420,2,2025-01-13,completed
1421,498,2025-11-15,completed
1422,457,2024-08-18,returned
1423,315,2025-08-28,completed
1424,311,2025-04-15,completed
1425,233,2024-03-20,completed
1426,155,2024-03-21,completed
1427,482,2024-03-15,completed
1428,198,2025-09-08,completed
1429,312,2025-12-30,completed
1430,301,2024-03-17,completed
1431,428,2024-02-16,completed
1432,487,2024-02-24,completed
1433,313,2024-12-01,cancelled
1434,124,2024-04-02,completed
1435,295,2025-01-15,returned
1436,292,2024-05-19,completed
1437,304,2024-11-17,completed
1438,425,2025-10-31,completed
1439,305,2024-09-20,completed
1440,395,2024-03-13,completed
1441,452,2025-01-03,completed
1442,129,2024-11-02,cancelled
1443,475,2024-10-10,completed
1444,277,2024-12-07,cancelled
1445,52,2025-04-18,completed
1446,91,2024-06-21,completed
1447,342,2024-05-18,completed
1448,57,2024-12-11,completed
1449,145,2024-02-14,returned
1450,468,2024-08-24,completed
1451,148,2025-11-24,completed
1452,17,2024-08-07,completed
1453,385,2024-09-06,cancelled
1454,199,2025-03-25,completed
1455,257,2024-09-30,completed
1456,358,2025-01-18,cancelled
1457,194,2024-06-09,completed
1458,425,2024-01-12,completed
1459,55,2025-04-15,completed
1460,114,2024-11-11,completed
1461,17,2025-08-08,completed
1462,202,2025-03-30,completed
1463,473,2025-04-12,completed
1464,453,2025-12-11,completed
1465,228,2024-04-27,completed
1466,408,2025-09-14,completed
1467,352,2025-01-09,completed
1468,238,2025-12-07,returned
1469,385,2024-12-13,cancelled
1470,412,2025-06-05,completed
1471,110,2025-09-21,completed
1472,46,2024-10-11,completed
1473,364,2024-07-19,completed
1474,142,2025-12-13,completed
1475,53,2024-09-06,completed
1476,25,2025-02-20,completed
1477,226,2025-04-12,completed
1478,453,2025-12-03,returned
1479,312,2024-02-11,cancelled
1480,432,2025-07-08,completed
1481,78,2025-08-04,completed
1482,286,2025-01-12,returned
1483,31,2024-11-06,completed
1484,97,2024-08-18,completed
1485,223,2024-04-30,completed
1486,285,2025-12-13,completed
1487,305,2025-12-04,completed
1488,369,2024-10-15,cancelled
1489,134,2024-07-26,cancelled
1490,362,2025-01-09,completed
1491,365,2024-10-01,completed
1492,477,2025-08-31,completed
1493,474,2025-09-25,cancelled
1494,204,2024-11-05,completed
1495,189,2025-08-25,returned
1496,460,2024-06-10,cancelled
1497,110,2024-02-27,completed
1498,73,2024-05-03,completed
1499,255,2024-07-17,completed
1500,449,2024-05-31,completed
1501,331,2024-02-17,cancelled
1502,472,2024-06-04,completed
1503,434,2024-07-18,completed
1504,294,2025-12-09,completed
1505,102,2024-05-04,completed
1506,192,2025-09-22,completed
1507,316,2024-07-13,cancelled
1508,241,2025-02-10,completed
1509,96,2025-02-02,completed
1510,103,2025-01-25,completed
1511,52,2024-12-28,completed
1512,245,2024-07-24,completed
1513,387,2025-09-14,completed
1514,491,2024-12-28,completed
1515,332,2024-04-27,completed
1516,287,2024-11-08,completed
1517,369,2025-04-29,completed
1518,220,2024-10-01,completed
1519,184,2024-07-08,completed
1520,223,2024-06-11,completed
1521,374,2025-11-08,completed
1522,291,2025-10-24,completed
1523,85,2025-03-12,completed
1524,494,2025-06-27,completed
1525,196,2024-12-02,completed
1526,64,2024-05-28,completed
1527,13,2024-12-23,completed
1528,238,2025-02-09,completed
1529,18,2024-09-20,completed
1530,162,2025-12-16,completed
1531,493,2025-04-20,completed
1532,357,2025-01-24,completed
1533,180,2024-04-22,completed
1534,437,2024-11-17,completed
1535,158,2025-12-27,completed
1536,476,2025-09-09,completed
1537,257,2025-03-06,completed
1538,354,2024-06-26,completed
1539,68,2024-05-08,completed
1540,222,2024-11-07,completed
1541,422,2024-01-29,completed
1542,271,2025-12-24,completed
1543,285,2025-03-16,returned
1544,134,2025-12-23,completed
1545,282,2025-01-14,completed
1546,380,2024-05-18,completed
1547,336,2024-04-20,completed
1548,277,2024-01-29,completed
1549,498,2025-05-13,completed
1550,117,2025-07-03,completed
1551,386,2024-06-12,completed
1552,206,2025-08-10,returned
1553,240,2025-03-27,completed
1554,187,2024-01-11,completed
1555,41,2024-06-26,cancelled
1556,368,2024-06-15,returned
1557,133,2025-11-07,cancelled
1558,328,2025-07-08,completed
1559,389,2025-06-30,completed
1560,52,2024-05-13,completed
1561,22,2024-08-29,completed
1562,181,2024-04-16,completed
1563,286,2025-04-10,completed
1564,58,2025-01-19,completed
1565,419,2024-07-19,completed
1566,238,2024-01-22,completed
1567,351,2024-12-23,completed
1568,450,2025-09-04,completed
1569,454,2025-02-12,completed
1570,189,2025-08-09,completed
1571,489,2025-02-24,completed
1572,126,2025-04-19,completed
1573,489,2024-07-03,completed
1574,390,2024-02-11,completed
1575,276,2024-06-06,cancelled
1576,429,2025-11-20,completed
1577,145,2025-02-12,completed
1578,112,2024-10-30,completed
1579,224,2024-05-28,completed
1580,314,2024-09-16,completed
1581,470,2025-08-04,completed
1582,229,2024-06-06,completed
1583,11,2025-12-05,completed
1584,101,2024-06-14,completed
1585,24,2024-11-30,completed
1586,290,2025-09-18,completed
1587,257,2025-09-16,cancelled
1588,326,2024-04-26,cancelled
1589,116,2025-09-15,completed
1590,49,2025-10-28,completed
1591,240,2025-09-13,completed
1592,255,2024-07-01,completed
1593,193,2025-01-12,completed
1594,115,2025-09-08,completed
1595,156,2024-03-05,completed
1596,39,2025-06-05,completed
1597,274,2024-01-29,completed
1598,17,2024-06-16,completed
1599,1,2025-07-23,cancelled
1600,122,2024-01-15,completed
